home_team,away_team,home_score,away_score,Result,home_points,away_points,Home Total Goals Scored,Away Total Goals Scored,Home Goals Conceded,Away Goals Conceded,Home Total Points,Away Total Points,id,matchday,date
SE Palmeiras,CA Mineiro,3,2,HOME_TEAM,3,0,7,8,6,11,11,8,535077.0,15.0,2025-07-20
SC Recife,Botafogo FR,0,1,AWAY_TEAM,0,3,2,4,9,3,2,11,535084.0,15.0,2025-07-20
CR Flamengo,Fluminense FC,1,0,HOME_TEAM,3,0,20,7,1,9,20,7,535075.0,15.0,2025-07-20
Fluminense FC,SE Palmeiras,1,2,AWAY_TEAM,0,3,9,11,8,6,13,18,535085.0,16.0,2025-07-23
Ceará SC,Mirassol FC,0,2,AWAY_TEAM,0,3,8,10,6,8,13,10,535093.0,16.0,2025-07-23
SC Corinthians Paulista,Cruzeiro EC,0,0,DRAW,1,1,11,9,7,5,14,12,535087.0,16.0,2025-07-23
Santos FC,SC Internacional,1,2,AWAY_TEAM,0,3,7,7,7,14,8,7,535088.0,16.0,2025-07-24
RB Bragantino,CR Flamengo,1,2,AWAY_TEAM,0,3,10,9,11,5,14,13,535089.0,16.0,2025-07-24
EC Vitória,SC Recife,2,2,DRAW,1,1,9,5,8,14,12,2,535092.0,16.0,2025-07-24
EC Juventude,São Paulo FC,0,1,AWAY_TEAM,0,3,9,7,8,10,11,7,535094.0,16.0,2025-07-24
Botafogo FR,SC Corinthians Paulista,1,1,DRAW,1,1,14,5,5,13,15,7,535096.0,17.0,2025-07-26
Mirassol FC,EC Vitória,1,1,DRAW,1,1,14,5,6,10,15,5,535099.0,17.0,2025-07-26
Fortaleza EC,RB Bragantino,3,1,HOME_TEAM,3,0,14,10,10,9,11,13,535103.0,17.0,2025-07-26
SC Recife,Santos FC,2,2,DRAW,1,1,4,8,11,14,3,7,535104.0,17.0,2025-07-26
SE Palmeiras,Grêmio FBPA,1,0,HOME_TEAM,3,0,8,7,6,15,14,5,535097.0,17.0,2025-07-27
São Paulo FC,Fluminense FC,3,1,HOME_TEAM,3,0,11,8,9,12,15,7,535098.0,17.0,2025-07-27
Cruzeiro EC,Ceará SC,1,2,AWAY_TEAM,0,3,19,8,6,10,22,8,535100.0,17.0,2025-07-27
SC Internacional,CR Vasco da Gama,1,1,DRAW,1,1,10,7,6,12,14,4,535101.0,17.0,2025-07-27
EC Bahia,EC Juventude,3,0,HOME_TEAM,3,0,13,1,5,24,20,0,535102.0,17.0,2025-07-27
CR Flamengo,CA Mineiro,1,0,HOME_TEAM,3,0,21,8,1,12,23,8,535095.0,17.0,2025-07-27
Grêmio FBPA,Fortaleza EC,2,1,HOME_TEAM,3,0,9,3,7,13,15,3,535071.0,14.0,2025-07-29
SC Recife,EC Bahia,0,0,DRAW,1,1,4,7,11,8,4,9,535114.0,18.0,2025-08-02
Mirassol FC,CR Vasco da Gama,3,2,HOME_TEAM,3,0,17,9,8,15,18,4,535109.0,18.0,2025-08-02
Fluminense FC,Grêmio FBPA,1,0,HOME_TEAM,3,0,10,7,8,16,16,5,535105.0,18.0,2025-08-03
Botafogo FR,Cruzeiro EC,0,2,AWAY_TEAM,0,3,14,11,7,5,15,15,535106.0,18.0,2025-08-03
SC Corinthians Paulista,Fortaleza EC,1,1,DRAW,1,1,12,4,8,14,15,4,535107.0,18.0,2025-08-03
CA Mineiro,RB Bragantino,2,1,HOME_TEAM,3,0,10,11,5,11,15,13,535110.0,18.0,2025-08-03
Ceará SC,CR Flamengo,1,1,DRAW,1,1,9,10,7,6,14,14,535113.0,18.0,2025-08-03
EC Vitória,SE Palmeiras,2,2,DRAW,1,1,11,13,10,8,13,19,535112.0,18.0,2025-08-03
SC Internacional,São Paulo FC,1,2,AWAY_TEAM,0,3,11,9,8,11,14,10,535111.0,18.0,2025-08-03
Santos FC,EC Juventude,3,1,HOME_TEAM,3,0,10,2,8,27,11,0,535108.0,18.0,2025-08-04
CR Flamengo,Mirassol FC,2,1,HOME_TEAM,3,0,23,11,2,10,26,10,535115.0,19.0,2025-08-09
São Paulo FC,EC Vitória,2,0,HOME_TEAM,3,0,13,5,9,12,18,5,535118.0,19.0,2025-08-09
RB Bragantino,SC Internacional,1,3,AWAY_TEAM,0,3,11,10,14,15,14,10,535119.0,19.0,2025-08-09
Fortaleza EC,Botafogo FR,0,5,AWAY_TEAM,0,3,14,9,15,3,11,14,535123.0,19.0,2025-08-09
EC Bahia,Fluminense FC,3,3,DRAW,1,1,16,11,8,15,21,8,535122.0,19.0,2025-08-10
CR Vasco da Gama,CA Mineiro,1,1,DRAW,1,1,10,9,9,13,12,9,535116.0,19.0,2025-08-10
SE Palmeiras,Ceará SC,2,1,HOME_TEAM,3,0,10,9,7,12,17,8,535117.0,19.0,2025-08-10
Cruzeiro EC,Santos FC,1,2,AWAY_TEAM,0,3,20,10,8,15,22,10,535120.0,19.0,2025-08-10
Grêmio FBPA,SC Recife,0,1,AWAY_TEAM,0,3,9,6,8,14,15,5,535121.0,19.0,2025-08-10
EC Juventude,SC Corinthians Paulista,2,1,HOME_TEAM,3,0,11,6,9,15,14,7,535124.0,19.0,2025-08-11
Fluminense FC,Fortaleza EC,2,1,HOME_TEAM,3,0,12,5,9,16,19,4,535125.0,20.0,2025-08-16
Ceará SC,RB Bragantino,1,0,HOME_TEAM,3,0,10,11,7,12,17,13,535133.0,20.0,2025-08-16
EC Vitória,EC Juventude,2,2,DRAW,1,1,13,4,12,29,14,1,535132.0,20.0,2025-08-16
SC Recife,São Paulo FC,2,2,DRAW,1,1,6,11,13,13,5,11,535134.0,20.0,2025-08-16
SC Corinthians Paulista,EC Bahia,1,2,AWAY_TEAM,0,3,13,9,10,9,15,12,535127.0,20.0,2025-08-17
Santos FC,CR Vasco da Gama,0,6,AWAY_TEAM,0,3,10,15,14,15,11,7,535128.0,20.0,2025-08-17
CA Mineiro,Grêmio FBPA,1,3,AWAY_TEAM,0,3,11,10,8,17,15,8,535130.0,20.0,2025-08-17
SC Internacional,CR Flamengo,1,3,AWAY_TEAM,0,3,12,13,11,7,14,17,535131.0,20.0,2025-08-17
Botafogo FR,SE Palmeiras,0,1,AWAY_TEAM,0,3,14,14,8,8,15,22,535126.0,20.0,2025-08-17
Mirassol FC,Cruzeiro EC,1,1,DRAW,1,1,18,12,9,6,19,16,535129.0,20.0,2025-08-18
EC Juventude,CR Vasco da Gama,2,0,HOME_TEAM,3,0,13,15,9,17,17,7,535074.0,14.0,2025-08-20
RB Bragantino,Fluminense FC,4,2,HOME_TEAM,3,0,15,13,16,19,17,8,535139.0,21.0,2025-08-23
Cruzeiro EC,SC Internacional,2,1,HOME_TEAM,3,0,22,11,9,17,25,10,535140.0,21.0,2025-08-23
Grêmio FBPA,Ceará SC,0,0,DRAW,1,1,9,9,8,12,16,9,535141.0,21.0,2025-08-24
CR Vasco da Gama,SC Corinthians Paulista,2,3,AWAY_TEAM,0,3,12,9,12,17,12,10,535136.0,21.0,2025-08-24
EC Bahia,Santos FC,2,0,HOME_TEAM,3,0,18,10,8,17,24,10,535142.0,21.0,2025-08-24
Fortaleza EC,Mirassol FC,0,1,AWAY_TEAM,0,3,14,12,16,10,11,13,535143.0,21.0,2025-08-24
EC Juventude,Botafogo FR,1,3,AWAY_TEAM,0,3,14,12,12,4,17,17,535144.0,21.0,2025-08-24
São Paulo FC,CA Mineiro,2,0,HOME_TEAM,3,0,15,9,9,15,21,9,535138.0,21.0,2025-08-24
SE Palmeiras,SC Recife,3,0,HOME_TEAM,3,0,13,6,7,17,20,5,535137.0,21.0,2025-08-25
CR Flamengo,EC Vitória,8,0,HOME_TEAM,3,0,31,5,2,20,29,5,535135.0,21.0,2025-08-26
São Paulo FC,SC Recife,0,0,DRAW,1,1,0,0,0,0,1,1,,,
Cruzeiro EC,Mirassol FC,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,,,
Grêmio FBPA,CA Mineiro,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,,,
Fortaleza EC,Fluminense FC,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
EC Juventude,EC Vitória,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
CR Flamengo,SC Internacional,1,1,DRAW,1,1,1,1,1,1,1,1,,,
SE Palmeiras,Botafogo FR,0,0,DRAW,1,1,0,0,0,0,1,1,,,
CR Vasco da Gama,Santos FC,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,,,
EC Bahia,SC Corinthians Paulista,1,1,DRAW,1,1,1,1,1,1,1,1,,,
RB Bragantino,Ceará SC,2,2,DRAW,1,1,2,2,2,2,1,1,,,
SC Corinthians Paulista,CR Vasco da Gama,3,0,HOME_TEAM,3,0,3,0,0,3,3,0,,,
Ceará SC,Grêmio FBPA,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
Botafogo FR,EC Juventude,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
Fluminense FC,RB Bragantino,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,,,
CA Mineiro,São Paulo FC,0,0,DRAW,1,1,0,0,0,0,1,1,,,
Mirassol FC,Fortaleza EC,1,1,DRAW,1,1,1,1,1,1,1,1,,,
SC Internacional,Cruzeiro EC,3,0,HOME_TEAM,3,0,3,0,0,3,3,0,,,
EC Vitória,CR Flamengo,1,2,AWAY_TEAM,0,3,1,2,2,1,0,3,,,
SC Recife,SE Palmeiras,1,2,AWAY_TEAM,0,3,1,2,2,1,0,3,,,
Santos FC,EC Bahia,2,2,DRAW,1,1,2,2,2,2,1,1,,,
RB Bragantino,Botafogo FR,1,0,HOME_TEAM,3,0,3,0,2,1,4,1,,,
EC Juventude,Ceará SC,2,1,HOME_TEAM,3,0,4,3,1,4,6,1,,,
SE Palmeiras,SC Corinthians Paulista,2,0,HOME_TEAM,3,0,2,1,0,3,4,1,,,
CR Vasco da Gama,SC Recife,3,1,HOME_TEAM,3,0,5,1,2,3,6,1,,,
EC Bahia,Mirassol FC,1,1,DRAW,1,1,2,2,2,3,2,1,,,
São Paulo FC,Cruzeiro EC,1,1,DRAW,1,1,1,1,1,4,2,1,,,
Grêmio FBPA,CR Flamengo,0,2,AWAY_TEAM,0,3,2,4,3,1,3,6,,,
Fluminense FC,Santos FC,1,0,HOME_TEAM,3,0,3,1,1,3,6,0,,,
Fortaleza EC,SC Internacional,0,0,DRAW,1,1,2,1,0,1,4,2,,,
CA Mineiro,EC Vitória,2,2,DRAW,1,1,2,2,2,4,2,1,,,
Ceará SC,CR Vasco da Gama,2,1,HOME_TEAM,3,0,4,1,1,5,6,0,,,
Botafogo FR,São Paulo FC,2,2,DRAW,1,1,4,2,2,2,4,2,,,
Mirassol FC,Grêmio FBPA,4,1,HOME_TEAM,3,0,5,1,2,6,4,0,,,
SC Recife,RB Bragantino,0,1,AWAY_TEAM,0,3,1,2,3,2,0,3,,,
SC Corinthians Paulista,Fluminense FC,0,2,AWAY_TEAM,0,3,3,2,2,2,3,3,,,
SC Internacional,SE Palmeiras,0,1,AWAY_TEAM,0,3,3,3,1,1,3,6,,,
CR Flamengo,EC Juventude,6,0,HOME_TEAM,3,0,7,0,1,8,4,0,,,
Santos FC,CA Mineiro,2,0,HOME_TEAM,3,0,4,1,2,4,4,0,,,
EC Vitória,Fortaleza EC,2,1,HOME_TEAM,3,0,3,2,3,3,3,1,,,
Cruzeiro EC,EC Bahia,3,0,HOME_TEAM,3,0,5,2,1,5,6,1,,,
SC Corinthians Paulista,SC Recife,2,1,HOME_TEAM,3,0,5,2,3,5,6,1,,,
CR Vasco da Gama,CR Flamengo,0,0,DRAW,1,1,5,4,2,1,7,7,,,
Grêmio FBPA,SC Internacional,1,1,DRAW,1,1,3,2,4,2,4,3,,,
EC Juventude,Mirassol FC,2,2,DRAW,1,1,6,4,3,5,7,2,,,
São Paulo FC,Santos FC,2,1,HOME_TEAM,3,0,3,2,2,5,5,0,,,
CA Mineiro,Botafogo FR,1,0,HOME_TEAM,3,0,3,0,2,2,5,1,,,
Fluminense FC,EC Vitória,1,1,DRAW,1,1,4,3,2,5,7,2,,,
Fortaleza EC,SE Palmeiras,1,2,AWAY_TEAM,0,3,3,5,2,2,4,9,,,
RB Bragantino,Cruzeiro EC,1,0,HOME_TEAM,3,0,4,1,2,5,7,1,,,
EC Bahia,Ceará SC,1,0,HOME_TEAM,3,0,3,3,2,5,5,1,,,
SC Internacional,EC Juventude,3,1,HOME_TEAM,3,0,6,1,2,11,6,0,,,
Mirassol FC,CA Mineiro,2,2,DRAW,1,1,7,3,4,6,5,1,,,
Ceará SC,São Paulo FC,1,1,DRAW,1,1,5,3,2,3,7,3,,,
SC Recife,Fortaleza EC,0,0,DRAW,1,1,1,2,3,3,1,2,,,
Botafogo FR,Fluminense FC,2,0,HOME_TEAM,3,0,6,2,2,4,7,3,,,
CR Flamengo,SC Corinthians Paulista,4,0,HOME_TEAM,3,0,11,1,1,7,7,1,,,
SE Palmeiras,EC Bahia,0,1,AWAY_TEAM,0,3,2,3,1,5,4,4,,,
Cruzeiro EC,CR Vasco da Gama,1,0,HOME_TEAM,3,0,6,1,1,6,9,0,,,
EC Vitória,Grêmio FBPA,1,1,DRAW,1,1,4,2,4,7,4,1,,,
Santos FC,RB Bragantino,1,2,AWAY_TEAM,0,3,5,4,4,3,4,6,,,
São Paulo FC,Fortaleza EC,0,0,DRAW,1,1,3,2,2,3,6,3,,,
Fluminense FC,SC Recife,2,1,HOME_TEAM,3,0,6,3,3,7,10,1,,,
SC Corinthians Paulista,SC Internacional,4,2,HOME_TEAM,3,0,9,4,5,6,9,3,,,
Ceará SC,EC Vitória,1,0,HOME_TEAM,3,0,6,3,2,6,10,2,,,
EC Bahia,Botafogo FR,1,0,HOME_TEAM,3,0,4,0,2,3,8,1,,,
CR Vasco da Gama,SE Palmeiras,0,1,AWAY_TEAM,0,3,5,6,3,2,7,12,,,
Grêmio FBPA,Santos FC,1,0,HOME_TEAM,3,0,4,2,4,6,7,0,,,
Cruzeiro EC,CR Flamengo,2,1,HOME_TEAM,3,0,8,5,2,3,12,7,,,
RB Bragantino,Mirassol FC,1,0,HOME_TEAM,3,0,5,4,2,6,10,2,,,
EC Juventude,CA Mineiro,0,1,AWAY_TEAM,0,3,6,4,4,6,7,4,,,
Fortaleza EC,EC Juventude,5,0,HOME_TEAM,3,0,8,1,2,16,7,0,,,
Mirassol FC,SC Corinthians Paulista,2,1,HOME_TEAM,3,0,9,2,5,9,8,1,,,
Grêmio FBPA,RB Bragantino,1,1,DRAW,1,1,5,5,5,4,8,7,,,
EC Vitória,CR Vasco da Gama,2,1,HOME_TEAM,3,0,6,2,5,8,7,0,,,
CR Flamengo,EC Bahia,1,0,HOME_TEAM,3,0,12,3,1,6,10,4,,,
SC Recife,Cruzeiro EC,0,4,AWAY_TEAM,0,3,1,5,7,5,1,4,,,
SE Palmeiras,São Paulo FC,1,0,HOME_TEAM,3,0,3,3,1,4,7,3,,,
CA Mineiro,Fluminense FC,3,2,HOME_TEAM,3,0,6,4,4,7,8,3,,,
Botafogo FR,SC Internacional,4,0,HOME_TEAM,3,0,10,4,2,10,10,3,,,
Santos FC,Ceará SC,0,0,DRAW,1,1,5,3,4,5,5,2,,,
Ceará SC,SC Recife,2,0,HOME_TEAM,3,0,8,3,2,9,13,1,,,
CR Vasco da Gama,Fortaleza EC,3,0,HOME_TEAM,3,0,8,2,3,6,10,3,,,
São Paulo FC,Grêmio FBPA,2,1,HOME_TEAM,3,0,5,3,3,9,9,1,,,
SC Corinthians Paulista,Santos FC,1,0,HOME_TEAM,3,0,10,2,5,7,12,0,,,
EC Bahia,EC Vitória,2,1,HOME_TEAM,3,0,6,4,3,8,11,2,,,
EC Juventude,Fluminense FC,1,1,DRAW,1,1,7,5,5,8,8,4,,,
CR Flamengo,Botafogo FR,0,0,DRAW,1,1,12,0,1,3,11,2,,,
RB Bragantino,SE Palmeiras,1,2,AWAY_TEAM,0,3,6,8,4,3,10,15,,,
Cruzeiro EC,CA Mineiro,0,0,DRAW,1,1,8,4,2,6,13,5,,,
SC Internacional,Mirassol FC,1,1,DRAW,1,1,7,5,3,7,7,3,,,
Fluminense FC,CR Vasco da Gama,2,1,HOME_TEAM,3,0,8,3,4,10,13,0,,,
São Paulo FC,Mirassol FC,0,2,AWAY_TEAM,0,3,5,7,5,7,9,6,,,
CA Mineiro,SC Corinthians Paulista,0,0,DRAW,1,1,6,2,4,9,9,2,,,
Grêmio FBPA,EC Bahia,1,0,HOME_TEAM,3,0,6,3,5,7,11,4,,,
SE Palmeiras,CR Flamengo,0,2,AWAY_TEAM,0,3,3,7,3,3,7,10,,,
SC Recife,SC Internacional,1,1,DRAW,1,1,2,5,8,11,2,4,,,
EC Vitória,Santos FC,0,1,AWAY_TEAM,0,3,6,3,6,7,7,3,,,
Fortaleza EC,Cruzeiro EC,0,2,AWAY_TEAM,0,3,8,7,4,5,7,7,,,
